face_id,photo_id,face_path,detection_confidence,face_area,predicted_gender,gender_confidence,gender_analysis_status,predicted_age_range,age_confidence,age_analysis_status
flickr30k_000005_face_0,flickr30k_000005,data/processed/faces/flickr30k_000005_face_0.jpg,0.9,3481,male,0.9933920502662659,success,30-39,0.6992514133453369,success
flickr30k_000008_face_0,flickr30k_000008,data/processed/faces/flickr30k_000008_face_0.jpg,0.9,1024,female,0.8558410406112671,success,20-29,0.3062734007835388,success
flickr30k_000008_face_1,flickr30k_000008,data/processed/faces/flickr30k_000008_face_1.jpg,0.9,900,female,0.9948280453681946,success,20-29,0.8295785784721375,success
flickr30k_000007_face_0,flickr30k_000007,data/processed/faces/flickr30k_000007_face_0.jpg,0.9,2916,female,0.994746208190918,success,10-19,0.6752772927284241,success
flickr30k_000015_face_0,flickr30k_000015,data/processed/faces/flickr30k_000015_face_0.jpg,0.9,3721,female,0.9951240420341492,success,20-29,0.5714936256408691,success
flickr30k_000015_face_2,flickr30k_000015,data/processed/faces/flickr30k_000015_face_2.jpg,0.9,2500,female,0.9081261157989502,success,20-29,0.21981987357139587,success
flickr30k_000015_face_1,flickr30k_000015,data/processed/faces/flickr30k_000015_face_1.jpg,0.9,2704,female,0.9109947085380554,success,20-29,0.2199147343635559,success
flickr30k_000016_face_0,flickr30k_000016,data/processed/faces/flickr30k_000016_face_0.jpg,0.9,1156,female,0.9944161176681519,success,3-9,0.9517768621444702,success
flickr30k_000022_face_0,flickr30k_000022,data/processed/faces/flickr30k_000022_face_0.jpg,0.9,7056,female,0.671406626701355,success,20-29,0.4838278293609619,success
flickr30k_000011_face_0,flickr30k_000011,data/processed/faces/flickr30k_000011_face_0.jpg,0.9,2916,male,0.8957428932189941,success,20-29,0.48357954621315,success
flickr30k_000011_face_1,flickr30k_000011,data/processed/faces/flickr30k_000011_face_1.jpg,0.9,1369,female,0.8788406848907471,success,20-29,0.46929484605789185,success
flickr30k_000021_face_0,flickr30k_000021,data/processed/faces/flickr30k_000021_face_0.jpg,0.9,2916,male,0.9885355830192566,success,30-39,0.5541136860847473,success
flickr30k_000030_face_0,flickr30k_000030,data/processed/faces/flickr30k_000030_face_0.jpg,0.9,7396,male,0.9900071620941162,success,20-29,0.7425277829170227,success
